> furby-connect-world-frida@1.0.0 spawn
> frida -U -f "com.hasbro.FurbyWorldAPPSTORE" -l _.js --runtime=v8

     ____
    / _  |   Frida 16.1.3 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to ########## (id=##########)
Spawned `com.hasbro.FurbyWorldAPPSTORE`. Resuming main thread!      
[##########::com.hasbro.FurbyWorldAPPSTORE ]-> 5.5.2f1
BTLEData initialised
FURBY_PKT_TOGGLE_DEBUG_SCREEN: [219]
FURBY_PKT_REPORT_DLC: [220]
FURBY_PKT_ACTIVATE_GROUPS: [224,0,0,0,0]
FURBY_PKT_GET_ACTIVE_GROUPS: [225]
FURBY_PKT_TIMED_ACTIVATE_GROUPS: [226,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
FURBY_PKT_DELETE_TIMED_GROUPS: [227]
FURBY_PKT_FACTORY_DATA_TEST: [240,0,0,0,0,0]
FURBY_PKT_FACTORY_DATA_TEST_FAIL: [241]
FURBY_PKT_TOGGLE_FURBY_TO_FURBY: [242,0]
FURBY_PKT_GP_FIRMWARE_VERSION: [254]
scanForServices: ["DAB91435-B5A1-E29C-B041-BCD562613BDE"]
scanForDFUServices: ["DAB91435-B5A1-E29C-B041-BCD562613BDE"]
acceptedDeviceNames: []
acceptedDFUDeviceNames: []


method dump:
get_FURBY_SERVICE_UUID: "DAB91435-B5A1-E29C-B041-BCD562613BDE"
get_FURBY_CHAR_DATA_NOTIFY_UUID: "DAB91382-B5A1-E29C-B041-BCD562613BDE"
get_FURBY_CHAR_DATA_WRITE_UUID: "DAB91383-B5A1-E29C-B041-BCD562613BDE"
get_FURBY_CHAR_CTRL_RSSI_UUID: "DAB90755-B5A1-E29C-B041-BCD562613BDE"
get_FURBY_CHAR_CTRL_NOTIFY_UUID: "DAB90756-B5A1-E29C-B041-BCD562613BDE"
get_FURBY_CHAR_CTRL_WRITE_UUID: "DAB90757-B5A1-E29C-B041-BCD562613BDE"
get_FURBY_CHAR_FILE_WRITE_UUID: "DAB90758-B5A1-E29C-B041-BCD562613BDE"
get_FURBY_CHAR_P2P_NOTIFY_UUID: "DAB91440-B5A1-E29C-B041-BCD562613BDE"
get_FURBY_CHAR_P2P_WRITE_UUID: "DAB91441-B5A1-E29C-B041-BCD562613BDE"
get_ScanForServices: ["DAB91435-B5A1-E29C-B041-BCD562613BDE"]
get_ScanForDFUServices: ["DAB91435-B5A1-E29C-B041-BCD562613BDE"]
get_AcceptedDeviceNames: []
get_AcceptedDFUDeviceNames: []
